
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6570:	3c 0a                	cmp    $0xa,%al
    6572:	75 26                	jne    659a <teavpn_server_config_parser+0x1fd>
    6574:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    657b:	89 c6                	mov    %eax,%esi
    657d:	48 8d 3d d4 35 00 00 	lea    0x35d4(%rip),%rdi        # 9b58 <_IO_stdin_used+0xb58>
    6584:	b8 00 00 00 00       	mov    $0x0,%eax
    6589:	e8 02 c0 ff ff       	callq  2590 <printf@plt>
    658e:	c6 85 bc ef ff ff 00 	movb   $0x0,-0x1044(%rbp)
    6595:	e9 7f 05 00 00       	jmpq   6b19 <teavpn_server_config_parser+0x77c>
    659a:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
    65a1:	01 
    65a2:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    65a9:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    65b0:	48 01 d0             	add    %rdx,%rax
    65b3:	0f b6 00             	movzbl (%rax),%eax
    65b6:	3c 3d                	cmp    $0x3d,%al
    65b8:	75 a2                	jne    655c <teavpn_server_config_parser+0x1bf>
    65ba:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    65c1:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    65c8:	48 01 d0             	add    %rdx,%rax
    65cb:	c6 00 00             	movb   $0x0,(%rax)
    65ce:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    65d5:	48 83 c0 01          	add    $0x1,%rax
    65d9:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    65e0:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
    65e7:	01 
    65e8:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
    65ef:	eb 0f                	jmp    6600 <teavpn_server_config_parser+0x263>
    65f1:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
    65f8:	01 
    65f9:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
    6600:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6607:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    660e:	48 01 d0             	add    %rdx,%rax
    6611:	0f b6 00             	movzbl (%rax),%eax
    6614:	3c 20                	cmp    $0x20,%al
    6616:	74 d9                	je     65f1 <teavpn_server_config_parser+0x254>
    6618:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    661f:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6626:	48 01 d0             	add    %rdx,%rax
    6629:	0f b6 00             	movzbl (%rax),%eax
    662c:	3c 09                	cmp    $0x9,%al
    662e:	74 c1                	je     65f1 <teavpn_server_config_parser+0x254>
    6630:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6637:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    663e:	48 01 d0             	add    %rdx,%rax
    6641:	0f b6 00             	movzbl (%rax),%eax
    6644:	3c 0d                	cmp    $0xd,%al
    6646:	74 a9                	je     65f1 <teavpn_server_config_parser+0x254>
    6648:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
    664f:	74 1d                	je     666e <teavpn_server_config_parser+0x2d1>
    6651:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6658:	48 83 c0 01          	add    $0x1,%rax
    665c:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    6663:	00 
    6664:	eb 08                	jmp    666e <teavpn_server_config_parser+0x2d1>
    6666:	48 83 85 c8 ef ff ff 	addq   $0x1,-0x1038(%rbp)
    666d:	01 
    666e:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6675:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    667c:	48 01 d0             	add    %rdx,%rax
    667f:	0f b6 00             	movzbl (%rax),%eax
    6682:	3c 20                	cmp    $0x20,%al
    6684:	74 e0                	je     6666 <teavpn_server_config_parser+0x2c9>
    6686:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    668d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6694:	48 01 d0             	add    %rdx,%rax
    6697:	0f b6 00             	movzbl (%rax),%eax
    669a:	3c 09                	cmp    $0x9,%al
    669c:	74 c8                	je     6666 <teavpn_server_config_parser+0x2c9>
    669e:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    66a5:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    66ac:	48 01 d0             	add    %rdx,%rax
    66af:	0f b6 00             	movzbl (%rax),%eax
    66b2:	3c 0d                	cmp    $0xd,%al
    66b4:	74 b0                	je     6666 <teavpn_server_config_parser+0x2c9>
    66b6:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    66bd:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    66c4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    66cb:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    66d2:	48 01 d0             	add    %rdx,%rax
    66d5:	0f b6 00             	movzbl (%rax),%eax
    66d8:	3c 0a                	cmp    $0xa,%al
    66da:	75 61                	jne    673d <teavpn_server_config_parser+0x3a0>
    66dc:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    66e3:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    66ea:	48 01 d0             	add    %rdx,%rax
    66ed:	c6 00 00             	movb   $0x0,(%rax)
    66f0:	e9 f8 00 00 00       	jmpq   67ed <teavpn_server_config_parser+0x450>
    66f5:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    66fc:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6703:	48 01 d0             	add    %rdx,%rax
    6706:	0f b6 00             	movzbl (%rax),%eax
    6709:	3c 23                	cmp    $0x23,%al
    670b:	75 28                	jne    6735 <teavpn_server_config_parser+0x398>
    670d:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6714:	48 83 c0 01          	add    $0x1,%rax
    6718:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    671f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6726:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    672d:	48 01 d0             	add    %rdx,%rax
    6730:	c6 00 0a             	movb   $0xa,(%rax)
    6733:	eb 20                	jmp    6755 <teavpn_server_config_parser+0x3b8>
    6735:	48 83 85 d0 ef ff ff 	addq   $0x1,-0x1030(%rbp)
    673c:	01 
    673d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6744:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    674b:	48 01 d0             	add    %rdx,%rax
    674e:	0f b6 00             	movzbl (%rax),%eax
    6751:	3c 0a                	cmp    $0xa,%al
    6753:	75 a0                	jne    66f5 <teavpn_server_config_parser+0x358>
    6755:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    675c:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6763:	48 01 d0             	add    %rdx,%rax
    6766:	c6 00 00             	movb   $0x0,(%rax)
    6769:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
    6770:	01 
    6771:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
    6778:	eb 0f                	jmp    6789 <teavpn_server_config_parser+0x3ec>
    677a:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
    6781:	01 
    6782:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
    6789:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6790:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6797:	48 01 d0             	add    %rdx,%rax
    679a:	0f b6 00             	movzbl (%rax),%eax
    679d:	3c 20                	cmp    $0x20,%al
    679f:	74 d9                	je     677a <teavpn_server_config_parser+0x3dd>
    67a1:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    67a8:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    67af:	48 01 d0             	add    %rdx,%rax
    67b2:	0f b6 00             	movzbl (%rax),%eax
    67b5:	3c 09                	cmp    $0x9,%al
    67b7:	74 c1                	je     677a <teavpn_server_config_parser+0x3dd>
    67b9:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    67c0:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    67c7:	48 01 d0             	add    %rdx,%rax
    67ca:	0f b6 00             	movzbl (%rax),%eax
    67cd:	3c 0d                	cmp    $0xd,%al
    67cf:	74 a9                	je     677a <teavpn_server_config_parser+0x3dd>
    67d1:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
    67d8:	74 13                	je     67ed <teavpn_server_config_parser+0x450>
    67da:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    67e1:	48 83 c0 01          	add    $0x1,%rax
    67e5:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    67ec:	00 
    67ed:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    67f4:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    67fb:	48 01 d0             	add    %rdx,%rax
    67fe:	48 8d 35 8a 33 00 00 	lea    0x338a(%rip),%rsi        # 9b8f <_IO_stdin_used+0xb8f>
    6805:	48 89 c7             	mov    %rax,%rdi
    6808:	e8 43 be ff ff       	callq  2650 <strcmp@plt>
    680d:	85 c0                	test   %eax,%eax
    680f:	75 54                	jne    6865 <teavpn_server_config_parser+0x4c8>
    6811:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6818:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    681f:	48 01 c2             	add    %rax,%rdx
    6822:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6829:	48 89 d6             	mov    %rdx,%rsi
    682c:	48 89 c7             	mov    %rax,%rdi
    682f:	e8 6c bc ff ff       	callq  24a0 <strcpy@plt>
    6834:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    683b:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    6842:	48 89 50 20          	mov    %rdx,0x20(%rax)
    6846:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    684d:	48 89 c7             	mov    %rax,%rdi
    6850:	e8 eb bc ff ff       	callq  2540 <strlen@plt>
    6855:	48 83 c0 01          	add    $0x1,%rax
    6859:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    6860:	e9 7e 02 00 00       	jmpq   6ae3 <teavpn_server_config_parser+0x746>
    6865:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    686c:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    6873:	48 01 d0             	add    %rdx,%rax
    6876:	48 8d 35 16 33 00 00 	lea    0x3316(%rip),%rsi        # 9b93 <_IO_stdin_used+0xb93>
    687d:	48 89 c7             	mov    %rax,%rdi
    6880:	e8 cb bd ff ff       	callq  2650 <strcmp@plt>
    6885:	85 c0                	test   %eax,%eax
    6887:	75 2b                	jne    68b4 <teavpn_server_config_parser+0x517>
    6889:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6890:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6897:	48 01 d0             	add    %rdx,%rax
    689a:	48 89 c7             	mov    %rax,%rdi
    689d:	e8 0e bf ff ff       	callq  27b0 <atoi@plt>
    68a2:	89 c2                	mov    %eax,%edx
    68a4:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    68ab:	66 89 50 38          	mov    %dx,0x38(%rax)
    68af:	e9 2f 02 00 00       	jmpq   6ae3 <teavpn_server_config_parser+0x746>
    68b4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    68bb:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    68c2:	48 01 d0             	add    %rdx,%rax
    68c5:	48 8d 35 cb 32 00 00 	lea    0x32cb(%rip),%rsi        # 9b97 <_IO_stdin_used+0xb97>
    68cc:	48 89 c7             	mov    %rax,%rdi
    68cf:	e8 7c bd ff ff       	callq  2650 <strcmp@plt>
    68d4:	85 c0                	test   %eax,%eax
    68d6:	75 54                	jne    692c <teavpn_server_config_parser+0x58f>
    68d8:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    68df:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    68e6:	48 01 c2             	add    %rax,%rdx
    68e9:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    68f0:	48 89 d6             	mov    %rdx,%rsi
    68f3:	48 89 c7             	mov    %rax,%rdi
    68f6:	e8 a5 bb ff ff       	callq  24a0 <strcpy@plt>
    68fb:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6902:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    6909:	48 89 50 28          	mov    %rdx,0x28(%rax)
    690d:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6914:	48 89 c7             	mov    %rax,%rdi
    6917:	e8 24 bc ff ff       	callq  2540 <strlen@plt>
    691c:	48 83 c0 01          	add    $0x1,%rax
    6920:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    6927:	e9 b7 01 00 00       	jmpq   6ae3 <teavpn_server_config_parser+0x746>
    692c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6933:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    693a:	48 01 d0             	add    %rdx,%rax
    693d:	48 8d 35 59 32 00 00 	lea    0x3259(%rip),%rsi        # 9b9d <_IO_stdin_used+0xb9d>
    6944:	48 89 c7             	mov    %rax,%rdi
    6947:	e8 04 bd ff ff       	callq  2650 <strcmp@plt>
    694c:	85 c0                	test   %eax,%eax
    694e:	75 53                	jne    69a3 <teavpn_server_config_parser+0x606>
    6950:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6957:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    695e:	48 01 c2             	add    %rax,%rdx
    6961:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6968:	48 89 d6             	mov    %rdx,%rsi
    696b:	48 89 c7             	mov    %rax,%rdi
    696e:	e8 2d bb ff ff       	callq  24a0 <strcpy@plt>
    6973:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    697a:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    6981:	48 89 10             	mov    %rdx,(%rax)
    6984:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    698b:	48 89 c7             	mov    %rax,%rdi
    698e:	e8 ad bb ff ff       	callq  2540 <strlen@plt>
    6993:	48 83 c0 01          	add    $0x1,%rax
    6997:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    699e:	e9 40 01 00 00       	jmpq   6ae3 <teavpn_server_config_parser+0x746>
    69a3:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    69aa:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    69b1:	48 01 d0             	add    %rdx,%rax
    69b4:	48 8d 35 ec 31 00 00 	lea    0x31ec(%rip),%rsi        # 9ba7 <_IO_stdin_used+0xba7>
    69bb:	48 89 c7             	mov    %rax,%rdi
    69be:	e8 8d bc ff ff       	callq  2650 <strcmp@plt>
    69c3:	85 c0                	test   %eax,%eax
    69c5:	75 2b                	jne    69f2 <teavpn_server_config_parser+0x655>
    69c7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    69ce:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    69d5:	48 01 d0             	add    %rdx,%rax
    69d8:	48 89 c7             	mov    %rax,%rdi
    69db:	e8 d0 bd ff ff       	callq  27b0 <atoi@plt>
    69e0:	89 c2                	mov    %eax,%edx
    69e2:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    69e9:	66 89 50 3a          	mov    %dx,0x3a(%rax)
    69ed:	e9 f1 00 00 00       	jmpq   6ae3 <teavpn_server_config_parser+0x746>
    69f2:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    69f9:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    6a00:	48 01 d0             	add    %rdx,%rax
    6a03:	48 8d 35 a7 31 00 00 	lea    0x31a7(%rip),%rsi        # 9bb1 <_IO_stdin_used+0xbb1>
    6a0a:	48 89 c7             	mov    %rax,%rdi
    6a0d:	e8 3e bc ff ff       	callq  2650 <strcmp@plt>
    6a12:	85 c0                	test   %eax,%eax
    6a14:	75 2a                	jne    6a40 <teavpn_server_config_parser+0x6a3>
    6a16:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6a1d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6a24:	48 01 d0             	add    %rdx,%rax
    6a27:	48 89 c7             	mov    %rax,%rdi
    6a2a:	e8 81 bd ff ff       	callq  27b0 <atoi@plt>
    6a2f:	89 c2                	mov    %eax,%edx
    6a31:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6a38:	88 50 3d             	mov    %dl,0x3d(%rax)
    6a3b:	e9 a3 00 00 00       	jmpq   6ae3 <teavpn_server_config_parser+0x746>
    6a40:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6a47:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    6a4e:	48 01 d0             	add    %rdx,%rax
    6a51:	48 8d 35 61 31 00 00 	lea    0x3161(%rip),%rsi        # 9bb9 <_IO_stdin_used+0xbb9>
    6a58:	48 89 c7             	mov    %rax,%rdi
    6a5b:	e8 f0 bb ff ff       	callq  2650 <strcmp@plt>
    6a60:	85 c0                	test   %eax,%eax
    6a62:	75 51                	jne    6ab5 <teavpn_server_config_parser+0x718>
    6a64:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6a6b:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6a72:	48 01 c2             	add    %rax,%rdx
    6a75:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6a7c:	48 89 d6             	mov    %rdx,%rsi
    6a7f:	48 89 c7             	mov    %rax,%rdi
    6a82:	e8 19 ba ff ff       	callq  24a0 <strcpy@plt>
    6a87:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6a8e:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    6a95:	48 89 50 18          	mov    %rdx,0x18(%rax)
    6a99:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
    6aa0:	48 89 c7             	mov    %rax,%rdi
    6aa3:	e8 98 ba ff ff       	callq  2540 <strlen@plt>
    6aa8:	48 83 c0 01          	add    $0x1,%rax
    6aac:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
    6ab3:	eb 2e                	jmp    6ae3 <teavpn_server_config_parser+0x746>
    6ab5:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    6abc:	48 8d 8d f0 ef ff ff 	lea    -0x1010(%rbp),%rcx
    6ac3:	48 8b 95 e8 ef ff ff 	mov    -0x1018(%rbp),%rdx
    6aca:	48 01 d1             	add    %rdx,%rcx
    6acd:	89 c2                	mov    %eax,%edx
    6acf:	48 89 ce             	mov    %rcx,%rsi
    6ad2:	48 8d 3d ef 30 00 00 	lea    0x30ef(%rip),%rdi        # 9bc8 <_IO_stdin_used+0xbc8>
    6ad9:	b8 00 00 00 00       	mov    $0x0,%eax
    6ade:	e8 ad ba ff ff       	callq  2590 <printf@plt>
    6ae3:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
    6aea:	83 c0 01             	add    $0x1,%eax
    6aed:	66 89 85 be ef ff ff 	mov    %ax,-0x1042(%rbp)
    6af4:	48 8b 95 d8 ef ff ff 	mov    -0x1028(%rbp),%rdx
    6afb:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    6b02:	be ff 0f 00 00       	mov    $0xfff,%esi
    6b07:	48 89 c7             	mov    %rax,%rdi
    6b0a:	e8 11 bb ff ff       	callq  2620 <fgets@plt>
    6b0f:	48 85 c0             	test   %rax,%rax
    6b12:	0f 85 22 f9 ff ff    	jne    643a <teavpn_server_config_parser+0x9d>
    6b18:	90                   	nop
    6b19:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
    6b20:	48 89 c7             	mov    %rax,%rdi
    6b23:	e8 08 ba ff ff       	callq  2530 <fclose@plt>
    6b28:	0f b6 85 bc ef ff ff 	movzbl -0x1044(%rbp),%eax
    6b2f:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    6b33:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    6b3a:	00 00 
    6b3c:	74 05                	je     6b43 <teavpn_server_config_parser+0x7a6>
    6b3e:	e8 0d ba ff ff       	callq  2550 <__stack_chk_fail@plt>
    6b43:	c9                   	leaveq 
    6b44:	c3                   	retq   

0000000000006b45 <teavpn_client_config_parser>:
    6b45:	f3 0f 1e fa          	endbr64 
    6b49:	55                   	push   %rbp
    6b4a:	48 89 e5             	mov    %rsp,%rbp
    6b4d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    6b54:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    6b59:	48 83 ec 60          	sub    $0x60,%rsp
    6b5d:	48 89 bd a8 ef ff ff 	mov    %rdi,-0x1058(%rbp)
    6b64:	48 89 b5 a0 ef ff ff 	mov    %rsi,-0x1060(%rbp)
    6b6b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6b72:	00 00 
    6b74:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6b78:	31 c0                	xor    %eax,%eax
    6b7a:	66 c7 85 be ef ff ff 	movw   $0x1,-0x1042(%rbp)
    6b81:	01 00 
    6b83:	c6 85 bc ef ff ff 01 	movb   $0x1,-0x1044(%rbp)
    6b8a:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6b91:	48 8b 40 08          	mov    0x8(%rax),%rax
    6b95:	48 8d 35 96 2f 00 00 	lea    0x2f96(%rip),%rsi        # 9b32 <_IO_stdin_used+0xb32>
    6b9c:	48 89 c7             	mov    %rax,%rdi
    6b9f:	e8 cc bb ff ff       	callq  2770 <fopen@plt>
    6ba4:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    6bab:	48 83 bd d8 ef ff ff 	cmpq   $0x0,-0x1028(%rbp)
    6bb2:	00 
    6bb3:	0f 85 95 06 00 00    	jne    724e <teavpn_client_config_parser+0x709>
    6bb9:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
    6bc0:	48 8b 40 08          	mov    0x8(%rax),%rax
    6bc4:	48 89 c6             	mov    %rax,%rsi
    6bc7:	48 8d 3d 66 2f 00 00 	lea    0x2f66(%rip),%rdi        # 9b34 <_IO_stdin_used+0xb34>
    6bce:	b8 00 00 00 00       	mov    $0x0,%eax
    6bd3:	e8 b8 b9 ff ff       	callq  2590 <printf@plt>
    6bd8:	b8 00 00 00 00       	mov    $0x0,%eax
    6bdd:	e9 a7 06 00 00       	jmpq   7289 <teavpn_client_config_parser+0x744>
    6be2:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    6be9:	48 89 c7             	mov    %rax,%rdi
    6bec:	e8 4f b9 ff ff       	callq  2540 <strlen@plt>
    6bf1:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    6bf8:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    6bff:	48 83 e8 01          	sub    $0x1,%rax
    6c03:	0f b6 84 05 f0 ef ff 	movzbl -0x1010(%rbp,%rax,1),%eax
    6c0a:	ff 
    6c0b:	3c 0a                	cmp    $0xa,%al
    6c0d:	74 27                	je     6c36 <teavpn_client_config_parser+0xf1>
    6c0f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6c16:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    6c1d:	48 01 d0             	add    %rdx,%rax
    6c20:	c6 00 0a             	movb   $0xa,(%rax)
    6c23:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    6c2a:	48 83 c0 01          	add    $0x1,%rax
    6c2e:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
    6c35:	00 
    6c36:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
    6c3d:	00 00 00 00 
    6c41:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
    6c48:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    6c4f:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    6c56:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    6c5d:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    6c64:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    6c6b:	eb 08                	jmp    6c75 <teavpn_client_config_parser+0x130>
    6c6d:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
    6c74:	01 
    6c75:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6c7c:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6c83:	48 01 d0             	add    %rdx,%rax
    6c86:	0f b6 00             	movzbl (%rax),%eax
    6c89:	3c 20                	cmp    $0x20,%al
    6c8b:	74 e0                	je     6c6d <teavpn_client_config_parser+0x128>
    6c8d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6c94:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6c9b:	48 01 d0             	add    %rdx,%rax
    6c9e:	0f b6 00             	movzbl (%rax),%eax
    6ca1:	3c 09                	cmp    $0x9,%al
    6ca3:	74 c8                	je     6c6d <teavpn_client_config_parser+0x128>
    6ca5:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
    6cac:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    6cb3:	48 01 d0             	add    %rdx,%rax
    6cb6:	0f b6 00             	movzbl (%rax),%eax
    6cb9:	3c 0d                	cmp    $0xd,%al
    6cbb:	74 b0                	je     6c6d <teavpn_client_config_parser+0x128>
    6cbd:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
