
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  40709f:	be 22 22 00 00       	mov    $0x2222,%esi
  4070a4:	89 c7                	mov    %eax,%edi
  4070a6:	e8 93 ff ff ff       	callq  40703e <_teavpn_send_handshake>
  4070ab:	c9                   	leaveq 
  4070ac:	c3                   	retq   

00000000004070ad <teavpn_ack>:
  4070ad:	f3 0f 1e fa          	endbr64 
  4070b1:	55                   	push   %rbp
  4070b2:	48 89 e5             	mov    %rsp,%rbp
  4070b5:	48 83 ec 10          	sub    $0x10,%rsp
  4070b9:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4070bc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4070c0:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4070c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4070c7:	be 11 11 00 00       	mov    $0x1111,%esi
  4070cc:	89 c7                	mov    %eax,%edi
  4070ce:	e8 6b ff ff ff       	callq  40703e <_teavpn_send_handshake>
  4070d3:	c9                   	leaveq 
  4070d4:	c3                   	retq   

00000000004070d5 <teavpn_nak>:
  4070d5:	f3 0f 1e fa          	endbr64 
  4070d9:	55                   	push   %rbp
  4070da:	48 89 e5             	mov    %rsp,%rbp
  4070dd:	48 83 ec 10          	sub    $0x10,%rsp
  4070e1:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4070e4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  4070e8:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  4070ec:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4070ef:	be 33 33 00 00       	mov    $0x3333,%esi
  4070f4:	89 c7                	mov    %eax,%edi
  4070f6:	e8 43 ff ff ff       	callq  40703e <_teavpn_send_handshake>
  4070fb:	c9                   	leaveq 
  4070fc:	c3                   	retq   

00000000004070fd <teavpn_synack>:
  4070fd:	f3 0f 1e fa          	endbr64 
  407101:	55                   	push   %rbp
  407102:	48 89 e5             	mov    %rsp,%rbp
  407105:	48 83 ec 10          	sub    $0x10,%rsp
  407109:	89 7d fc             	mov    %edi,-0x4(%rbp)
  40710c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  407110:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  407114:	8b 45 fc             	mov    -0x4(%rbp),%eax
  407117:	be 44 44 00 00       	mov    $0x4444,%esi
  40711c:	89 c7                	mov    %eax,%edi
  40711e:	e8 1b ff ff ff       	callq  40703e <_teavpn_send_handshake>
  407123:	c9                   	leaveq 
  407124:	c3                   	retq   

0000000000407125 <get_handshake>:
  407125:	f3 0f 1e fa          	endbr64 
  407129:	55                   	push   %rbp
  40712a:	48 89 e5             	mov    %rsp,%rbp
  40712d:	48 83 ec 30          	sub    $0x30,%rsp
  407131:	89 7d dc             	mov    %edi,-0x24(%rbp)
  407134:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  407138:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40713f:	00 00 
  407141:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  407145:	31 c0                	xor    %eax,%eax
  407147:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  40714b:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  40714f:	8b 45 dc             	mov    -0x24(%rbp),%eax
  407152:	4c 8d 0d 2b 61 00 00 	lea    0x612b(%rip),%r9        # 40d284 <remote_len.5475>
  407159:	49 89 d0             	mov    %rdx,%r8
  40715c:	b9 00 01 00 00       	mov    $0x100,%ecx
  407161:	ba 02 00 00 00       	mov    $0x2,%edx
  407166:	89 c7                	mov    %eax,%edi
  407168:	e8 03 b6 ff ff       	callq  402770 <recvfrom@plt>
  40716d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  407171:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  407176:	74 13                	je     40718b <get_handshake+0x66>
  407178:	48 8d 3d 21 2a 00 00 	lea    0x2a21(%rip),%rdi        # 409ba0 <_IO_stdin_used+0xba0>
  40717f:	e8 4c b6 ff ff       	callq  4027d0 <perror@plt>
  407184:	b8 00 00 00 00       	mov    $0x0,%eax
  407189:	eb 04                	jmp    40718f <get_handshake+0x6a>
  40718b:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  40718f:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  407193:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40719a:	00 00 
  40719c:	74 05                	je     4071a3 <get_handshake+0x7e>
  40719e:	e8 dd b3 ff ff       	callq  402580 <__stack_chk_fail@plt>
  4071a3:	c9                   	leaveq 
  4071a4:	c3                   	retq   

00000000004071a5 <teavpn_tcp_client>:
  4071a5:	f3 0f 1e fa          	endbr64 
  4071a9:	55                   	push   %rbp
  4071aa:	48 89 e5             	mov    %rsp,%rbp
  4071ad:	41 54                	push   %r12
  4071af:	53                   	push   %rbx
  4071b0:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  4071b4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4071bb:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  4071c0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4071c7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  4071cc:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  4071d3:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  4071d8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4071df:	00 00 
  4071e1:	48 89 84 24 c8 20 00 	mov    %rax,0x20c8(%rsp)
  4071e8:	00 
  4071e9:	31 c0                	xor    %eax,%eax
  4071eb:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
  4071f2:	00 00 
  4071f4:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  4071f9:	48 8d 84 24 c0 10 00 	lea    0x10c0(%rsp),%rax
  407200:	00 
  407201:	48 89 d6             	mov    %rdx,%rsi
  407204:	48 89 c7             	mov    %rax,%rdi
  407207:	e8 dd 09 00 00       	callq  407be9 <teavpn_tcp_client_init>
  40720c:	84 c0                	test   %al,%al
  40720e:	74 0a                	je     40721a <teavpn_tcp_client+0x75>
  407210:	b8 01 00 00 00       	mov    $0x1,%eax
  407215:	e9 ae 09 00 00       	jmpq   407bc8 <teavpn_tcp_client+0xa23>
  40721a:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  407221:	00 
  407222:	48 83 c0 10          	add    $0x10,%rax
  407226:	ba 10 00 00 00       	mov    $0x10,%edx
  40722b:	be 00 00 00 00       	mov    $0x0,%esi
  407230:	48 89 c7             	mov    %rax,%rdi
  407233:	e8 c8 b3 ff ff       	callq  402600 <memset@plt>
  407238:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  40723f:	00 
  407240:	48 83 c0 10          	add    $0x10,%rax
  407244:	66 c7 00 02 00       	movw   $0x2,(%rax)
  407249:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  40724e:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  407252:	0f b7 c0             	movzwl %ax,%eax
  407255:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  40725c:	00 
  40725d:	48 8d 5a 10          	lea    0x10(%rdx),%rbx
  407261:	89 c7                	mov    %eax,%edi
  407263:	e8 58 b3 ff ff       	callq  4025c0 <htons@plt>
  407268:	66 89 43 02          	mov    %ax,0x2(%rbx)
  40726c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  407271:	48 8b 00             	mov    (%rax),%rax
  407274:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  40727b:	00 
  40727c:	48 8d 5a 10          	lea    0x10(%rdx),%rbx
  407280:	48 89 c7             	mov    %rax,%rdi
  407283:	e8 08 b4 ff ff       	callq  402690 <inet_addr@plt>
  407288:	89 43 04             	mov    %eax,0x4(%rbx)
  40728b:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  407290:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  407294:	0f b7 d0             	movzwl %ax,%edx
  407297:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  40729c:	48 8b 00             	mov    (%rax),%rax
  40729f:	48 89 c6             	mov    %rax,%rsi
  4072a2:	48 8d 3d 11 29 00 00 	lea    0x2911(%rip),%rdi        # 409bba <_IO_stdin_used+0xbba>
  4072a9:	b8 00 00 00 00       	mov    $0x0,%eax
  4072ae:	e8 51 0f 00 00       	callq  408204 <__internal_debug_log>
  4072b3:	8b 05 67 61 00 00    	mov    0x6167(%rip),%eax        # 40d420 <net_fd>
  4072b9:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  4072c0:	00 
  4072c1:	48 8d 4a 10          	lea    0x10(%rdx),%rcx
  4072c5:	ba 10 00 00 00       	mov    $0x10,%edx
  4072ca:	48 89 ce             	mov    %rcx,%rsi
  4072cd:	89 c7                	mov    %eax,%edi
  4072cf:	e8 5c b5 ff ff       	callq  402830 <connect@plt>
  4072d4:	85 c0                	test   %eax,%eax
  4072d6:	79 22                	jns    4072fa <teavpn_tcp_client+0x155>
  4072d8:	48 8d 3d f2 28 00 00 	lea    0x28f2(%rip),%rdi        # 409bd1 <_IO_stdin_used+0xbd1>
  4072df:	b8 00 00 00 00       	mov    $0x0,%eax
  4072e4:	e8 1b 0f 00 00       	callq  408204 <__internal_debug_log>
  4072e9:	48 8d 3d e1 28 00 00 	lea    0x28e1(%rip),%rdi        # 409bd1 <_IO_stdin_used+0xbd1>
  4072f0:	e8 db b4 ff ff       	callq  4027d0 <perror@plt>
  4072f5:	e9 af 08 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  4072fa:	c7 84 24 b0 00 00 00 	movl   $0x1,0xb0(%rsp)
  407301:	01 00 00 00 
  407305:	66 c7 84 24 b4 00 00 	movw   $0x212,0xb4(%rsp)
  40730c:	00 12 02 
  40730f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  407314:	0f b6 40 38          	movzbl 0x38(%rax),%eax
  407318:	88 84 24 c0 00 00 00 	mov    %al,0xc0(%rsp)
  40731f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  407324:	0f b6 40 39          	movzbl 0x39(%rax),%eax
  407328:	88 84 24 c1 00 00 00 	mov    %al,0xc1(%rsp)
  40732f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  407334:	48 8b 40 28          	mov    0x28(%rax),%rax
  407338:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  40733f:	00 
  407340:	48 83 c2 12          	add    $0x12,%rdx
  407344:	48 89 c6             	mov    %rax,%rsi
  407347:	48 89 d7             	mov    %rdx,%rdi
  40734a:	e8 81 b1 ff ff       	callq  4024d0 <strcpy@plt>
  40734f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  407354:	48 8b 40 30          	mov    0x30(%rax),%rax
  407358:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  40735f:	00 
  407360:	48 81 c2 12 01 00 00 	add    $0x112,%rdx
  407367:	48 89 c6             	mov    %rax,%rsi
  40736a:	48 89 d7             	mov    %rdx,%rdi
  40736d:	e8 5e b1 ff ff       	callq  4024d0 <strcpy@plt>
  407372:	0f b6 05 ab 60 00 00 	movzbl 0x60ab(%rip),%eax        # 40d424 <verbose_level>
  407379:	3c 02                	cmp    $0x2,%al
  40737b:	76 20                	jbe    40739d <teavpn_tcp_client+0x1f8>
  40737d:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  407384:	00 
  407385:	48 83 c0 12          	add    $0x12,%rax
  407389:	48 89 c6             	mov    %rax,%rsi
  40738c:	48 8d 3d 4f 28 00 00 	lea    0x284f(%rip),%rdi        # 409be2 <_IO_stdin_used+0xbe2>
  407393:	b8 00 00 00 00       	mov    $0x0,%eax
  407398:	e8 67 0e 00 00       	callq  408204 <__internal_debug_log>
  40739d:	0f b6 05 80 60 00 00 	movzbl 0x6080(%rip),%eax        # 40d424 <verbose_level>
  4073a4:	3c 02                	cmp    $0x2,%al
  4073a6:	76 22                	jbe    4073ca <teavpn_tcp_client+0x225>
  4073a8:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  4073af:	00 
  4073b0:	48 05 12 01 00 00    	add    $0x112,%rax
  4073b6:	48 89 c6             	mov    %rax,%rsi
  4073b9:	48 8d 3d 31 28 00 00 	lea    0x2831(%rip),%rdi        # 409bf1 <_IO_stdin_used+0xbf1>
  4073c0:	b8 00 00 00 00       	mov    $0x0,%eax
  4073c5:	e8 3a 0e 00 00       	callq  408204 <__internal_debug_log>
  4073ca:	0f b6 05 53 60 00 00 	movzbl 0x6053(%rip),%eax        # 40d424 <verbose_level>
  4073d1:	3c 02                	cmp    $0x2,%al
  4073d3:	76 1e                	jbe    4073f3 <teavpn_tcp_client+0x24e>
  4073d5:	0f b6 84 24 c0 00 00 	movzbl 0xc0(%rsp),%eax
  4073dc:	00 
  4073dd:	0f b6 c0             	movzbl %al,%eax
  4073e0:	89 c6                	mov    %eax,%esi
  4073e2:	48 8d 3d 17 28 00 00 	lea    0x2817(%rip),%rdi        # 409c00 <_IO_stdin_used+0xc00>
  4073e9:	b8 00 00 00 00       	mov    $0x0,%eax
  4073ee:	e8 11 0e 00 00       	callq  408204 <__internal_debug_log>
  4073f3:	0f b6 05 2a 60 00 00 	movzbl 0x602a(%rip),%eax        # 40d424 <verbose_level>
  4073fa:	3c 02                	cmp    $0x2,%al
  4073fc:	76 1e                	jbe    40741c <teavpn_tcp_client+0x277>
  4073fe:	0f b6 84 24 c1 00 00 	movzbl 0xc1(%rsp),%eax
  407405:	00 
  407406:	0f b6 c0             	movzbl %al,%eax
  407409:	89 c6                	mov    %eax,%esi
  40740b:	48 8d 3d ff 27 00 00 	lea    0x27ff(%rip),%rdi        # 409c11 <_IO_stdin_used+0xc11>
  407412:	b8 00 00 00 00       	mov    $0x0,%eax
  407417:	e8 e8 0d 00 00       	callq  408204 <__internal_debug_log>
  40741c:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  407422:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  407427:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  40742e:	00 
  40742f:	8b 05 eb 5f 00 00    	mov    0x5feb(%rip),%eax        # 40d420 <net_fd>
  407435:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  40743c:	00 
  40743d:	ba 12 02 00 00       	mov    $0x212,%edx
  407442:	48 89 ce             	mov    %rcx,%rsi
  407445:	89 c7                	mov    %eax,%edi
  407447:	e8 d4 b0 ff ff       	callq  402520 <write@plt>
  40744c:	48 89 c3             	mov    %rax,%rbx
  40744f:	0f b6 05 ce 5f 00 00 	movzbl 0x5fce(%rip),%eax        # 40d424 <verbose_level>
  407456:	3c 02                	cmp    $0x2,%al
  407458:	76 1c                	jbe    407476 <teavpn_tcp_client+0x2d1>
  40745a:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  40745f:	48 89 da             	mov    %rbx,%rdx
  407462:	48 89 c6             	mov    %rax,%rsi
  407465:	48 8d 3d bc 27 00 00 	lea    0x27bc(%rip),%rdi        # 409c28 <_IO_stdin_used+0xc28>
  40746c:	b8 00 00 00 00       	mov    $0x0,%eax
  407471:	e8 8e 0d 00 00       	callq  408204 <__internal_debug_log>
  407476:	48 85 db             	test   %rbx,%rbx
  407479:	75 16                	jne    407491 <teavpn_tcp_client+0x2ec>
  40747b:	48 8d 3d d2 27 00 00 	lea    0x27d2(%rip),%rdi        # 409c54 <_IO_stdin_used+0xc54>
  407482:	b8 00 00 00 00       	mov    $0x0,%eax
  407487:	e8 78 0d 00 00       	callq  408204 <__internal_debug_log>
  40748c:	e9 18 07 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  407491:	48 85 db             	test   %rbx,%rbx
  407494:	79 22                	jns    4074b8 <teavpn_tcp_client+0x313>
  407496:	48 8d 3d d0 27 00 00 	lea    0x27d0(%rip),%rdi        # 409c6d <_IO_stdin_used+0xc6d>
  40749d:	b8 00 00 00 00       	mov    $0x0,%eax
  4074a2:	e8 5d 0d 00 00       	callq  408204 <__internal_debug_log>
  4074a7:	48 8d 3d bf 27 00 00 	lea    0x27bf(%rip),%rdi        # 409c6d <_IO_stdin_used+0xc6d>
  4074ae:	e8 1d b3 ff ff       	callq  4027d0 <perror@plt>
  4074b3:	e9 f1 06 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  4074b8:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  4074be:	8b 05 5c 5f 00 00    	mov    0x5f5c(%rip),%eax        # 40d420 <net_fd>
  4074c4:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  4074cb:	00 
  4074cc:	ba 10 10 00 00       	mov    $0x1010,%edx
  4074d1:	48 89 ce             	mov    %rcx,%rsi
  4074d4:	89 c7                	mov    %eax,%edi
  4074d6:	e8 85 b1 ff ff       	callq  402660 <read@plt>
  4074db:	49 89 c4             	mov    %rax,%r12
  4074de:	0f b6 05 3f 5f 00 00 	movzbl 0x5f3f(%rip),%eax        # 40d424 <verbose_level>
  4074e5:	3c 02                	cmp    $0x2,%al
  4074e7:	76 4e                	jbe    407537 <teavpn_tcp_client+0x392>
  4074e9:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
  4074f0:	00 
  4074f1:	48 39 44 24 28       	cmp    %rax,0x28(%rsp)
  4074f6:	75 09                	jne    407501 <teavpn_tcp_client+0x35c>
  4074f8:	48 8d 05 84 27 00 00 	lea    0x2784(%rip),%rax        # 409c83 <_IO_stdin_used+0xc83>
  4074ff:	eb 07                	jmp    407508 <teavpn_tcp_client+0x363>
  407501:	48 8d 05 81 27 00 00 	lea    0x2781(%rip),%rax        # 409c89 <_IO_stdin_used+0xc89>
  407508:	48 8b 8c 24 b8 00 00 	mov    0xb8(%rsp),%rcx
  40750f:	00 
  407510:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
  407515:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  40751a:	49 89 c1             	mov    %rax,%r9
  40751d:	49 89 c8             	mov    %rcx,%r8
  407520:	48 89 d1             	mov    %rdx,%rcx
  407523:	4c 89 e2             	mov    %r12,%rdx
  407526:	48 8d 3d 6b 27 00 00 	lea    0x276b(%rip),%rdi        # 409c98 <_IO_stdin_used+0xc98>
  40752d:	b8 00 00 00 00       	mov    $0x0,%eax
  407532:	e8 cd 0c 00 00       	callq  408204 <__internal_debug_log>
  407537:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
  40753e:	00 
  40753f:	48 39 44 24 28       	cmp    %rax,0x28(%rsp)
  407544:	74 26                	je     40756c <teavpn_tcp_client+0x3c7>
  407546:	48 8b 94 24 b8 00 00 	mov    0xb8(%rsp),%rdx
  40754d:	00 
  40754e:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  407553:	48 89 c6             	mov    %rax,%rsi
  407556:	48 8d 3d 8b 27 00 00 	lea    0x278b(%rip),%rdi        # 409ce8 <_IO_stdin_used+0xce8>
  40755d:	b8 00 00 00 00       	mov    $0x0,%eax
  407562:	e8 9d 0c 00 00       	callq  408204 <__internal_debug_log>
  407567:	e9 3d 06 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  40756c:	8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%eax
  407573:	83 f8 04             	cmp    $0x4,%eax
  407576:	0f 85 89 00 00 00    	jne    407605 <teavpn_tcp_client+0x460>
  40757c:	8b 84 24 c0 00 00 00 	mov    0xc0(%rsp),%eax
  407583:	83 f8 02             	cmp    $0x2,%eax
  407586:	75 67                	jne    4075ef <teavpn_tcp_client+0x44a>
  407588:	48 8d 3d 95 27 00 00 	lea    0x2795(%rip),%rdi        # 409d24 <_IO_stdin_used+0xd24>
  40758f:	b8 00 00 00 00       	mov    $0x0,%eax
  407594:	e8 6b 0c 00 00       	callq  408204 <__internal_debug_log>
  407599:	c7 84 24 b0 00 00 00 	movl   $0x4,0xb0(%rsp)
  4075a0:	04 00 00 00 
  4075a4:	c7 84 24 c0 00 00 00 	movl   $0x10,0xc0(%rsp)
  4075ab:	10 00 00 00 
  4075af:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  4075b5:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  4075ba:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  4075c1:	00 
  4075c2:	8b 05 58 5e 00 00    	mov    0x5e58(%rip),%eax        # 40d420 <net_fd>
  4075c8:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  4075cf:	00 
  4075d0:	ba 10 00 00 00       	mov    $0x10,%edx
  4075d5:	48 89 ce             	mov    %rcx,%rsi
  4075d8:	89 c7                	mov    %eax,%edi
  4075da:	e8 41 af ff ff       	callq  402520 <write@plt>
  4075df:	48 89 c3             	mov    %rax,%rbx
  4075e2:	0f b6 05 3b 5e 00 00 	movzbl 0x5e3b(%rip),%eax        # 40d424 <verbose_level>
  4075e9:	3c 02                	cmp    $0x2,%al
  4075eb:	76 4a                	jbe    407637 <teavpn_tcp_client+0x492>
  4075ed:	eb 2c                	jmp    40761b <teavpn_tcp_client+0x476>
  4075ef:	8b 84 24 c0 00 00 00 	mov    0xc0(%rsp),%eax
  4075f6:	0f b6 c0             	movzbl %al,%eax
  4075f9:	89 c7                	mov    %eax,%edi
  4075fb:	e8 19 08 00 00       	callq  407e19 <print_err_sig>
  407600:	e9 a4 05 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  407605:	48 8d 3d 20 27 00 00 	lea    0x2720(%rip),%rdi        # 409d2c <_IO_stdin_used+0xd2c>
  40760c:	b8 00 00 00 00       	mov    $0x0,%eax
  407611:	e8 ee 0b 00 00       	callq  408204 <__internal_debug_log>
  407616:	e9 8e 05 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  40761b:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  407620:	48 89 da             	mov    %rbx,%rdx
  407623:	48 89 c6             	mov    %rax,%rsi
  407626:	48 8d 3d 1b 27 00 00 	lea    0x271b(%rip),%rdi        # 409d48 <_IO_stdin_used+0xd48>
  40762d:	b8 00 00 00 00       	mov    $0x0,%eax
  407632:	e8 cd 0b 00 00       	callq  408204 <__internal_debug_log>
  407637:	48 85 db             	test   %rbx,%rbx
  40763a:	75 16                	jne    407652 <teavpn_tcp_client+0x4ad>
  40763c:	48 8d 3d 11 26 00 00 	lea    0x2611(%rip),%rdi        # 409c54 <_IO_stdin_used+0xc54>
  407643:	b8 00 00 00 00       	mov    $0x0,%eax
  407648:	e8 b7 0b 00 00       	callq  408204 <__internal_debug_log>
  40764d:	e9 57 05 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  407652:	48 85 db             	test   %rbx,%rbx
  407655:	79 22                	jns    407679 <teavpn_tcp_client+0x4d4>
  407657:	48 8d 3d 0f 26 00 00 	lea    0x260f(%rip),%rdi        # 409c6d <_IO_stdin_used+0xc6d>
  40765e:	b8 00 00 00 00       	mov    $0x0,%eax
  407663:	e8 9c 0b 00 00       	callq  408204 <__internal_debug_log>
  407668:	48 8d 3d fe 25 00 00 	lea    0x25fe(%rip),%rdi        # 409c6d <_IO_stdin_used+0xc6d>
  40766f:	e8 5c b1 ff ff       	callq  4027d0 <perror@plt>
  407674:	e9 30 05 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  407679:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  40767f:	8b 05 9b 5d 00 00    	mov    0x5d9b(%rip),%eax        # 40d420 <net_fd>
  407685:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  40768c:	00 
  40768d:	ba 10 10 00 00       	mov    $0x1010,%edx
  407692:	48 89 ce             	mov    %rcx,%rsi
  407695:	89 c7                	mov    %eax,%edi
  407697:	e8 c4 af ff ff       	callq  402660 <read@plt>
  40769c:	49 89 c4             	mov    %rax,%r12
  40769f:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
  4076a6:	00 
  4076a7:	48 39 44 24 28       	cmp    %rax,0x28(%rsp)
  4076ac:	74 26                	je     4076d4 <teavpn_tcp_client+0x52f>
  4076ae:	48 8b 94 24 b8 00 00 	mov    0xb8(%rsp),%rdx
  4076b5:	00 
  4076b6:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  4076bb:	48 89 c6             	mov    %rax,%rsi
  4076be:	48 8d 3d 23 26 00 00 	lea    0x2623(%rip),%rdi        # 409ce8 <_IO_stdin_used+0xce8>
  4076c5:	b8 00 00 00 00       	mov    $0x0,%eax
  4076ca:	e8 35 0b 00 00       	callq  408204 <__internal_debug_log>
  4076cf:	e9 d5 04 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  4076d4:	8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%eax
  4076db:	83 f8 08             	cmp    $0x8,%eax
  4076de:	74 16                	je     4076f6 <teavpn_tcp_client+0x551>
  4076e0:	48 8d 3d 8c 26 00 00 	lea    0x268c(%rip),%rdi        # 409d73 <_IO_stdin_used+0xd73>
  4076e7:	b8 00 00 00 00       	mov    $0x0,%eax
  4076ec:	e8 13 0b 00 00       	callq  408204 <__internal_debug_log>
  4076f1:	e9 b3 04 00 00       	jmpq   407ba9 <teavpn_tcp_client+0xa04>
  4076f6:	0f b6 05 27 5d 00 00 	movzbl 0x5d27(%rip),%eax        # 40d424 <verbose_level>
  4076fd:	3c 02                	cmp    $0x2,%al
  4076ff:	76 20                	jbe    407721 <teavpn_tcp_client+0x57c>
  407701:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  407708:	00 
  407709:	48 83 c0 10          	add    $0x10,%rax
  40770d:	48 89 c6             	mov    %rax,%rsi
  407710:	48 8d 3d 6b 26 00 00 	lea    0x266b(%rip),%rdi        # 409d82 <_IO_stdin_used+0xd82>
  407717:	b8 00 00 00 00       	mov    $0x0,%eax
  40771c:	e8 e3 0a 00 00       	callq  408204 <__internal_debug_log>
  407721:	0f b6 05 fc 5c 00 00 	movzbl 0x5cfc(%rip),%eax        # 40d424 <verbose_level>
  407728:	3c 02                	cmp    $0x2,%al
  40772a:	76 20                	jbe    40774c <teavpn_tcp_client+0x5a7>
  40772c:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  407733:	00 
  407734:	48 83 c0 23          	add    $0x23,%rax
  407738:	48 89 c6             	mov    %rax,%rsi
  40773b:	48 8d 3d 4d 26 00 00 	lea    0x264d(%rip),%rdi        # 409d8f <_IO_stdin_used+0xd8f>
  407742:	b8 00 00 00 00       	mov    $0x0,%eax
  407747:	e8 b8 0a 00 00       	callq  408204 <__internal_debug_log>
  40774c:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  407753:	00 
  407754:	48 8d 50 10          	lea    0x10(%rax),%rdx
  407758:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  40775d:	48 89 d6             	mov    %rdx,%rsi
  407760:	48 89 c7             	mov    %rax,%rdi
  407763:	e8 47 07 00 00       	callq  407eaf <teavpn_tcp_client_init_iface>
  407768:	83 f0 01             	xor    $0x1,%eax
  40776b:	84 c0                	test   %al,%al
  40776d:	74 16                	je     407785 <teavpn_tcp_client+0x5e0>
  40776f:	48 8d 3d 2a 26 00 00 	lea    0x262a(%rip),%rdi        # 409da0 <_IO_stdin_used+0xda0>
