
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  407e8a:	c9                   	leaveq 
  407e8b:	c3                   	retq   

0000000000407e8c <_teavpn_send_handshake>:
  407e8c:	f3 0f 1e fa          	endbr64 
  407e90:	55                   	push   %rbp
  407e91:	48 89 e5             	mov    %rsp,%rbp
  407e94:	48 83 ec 10          	sub    $0x10,%rsp
  407e98:	89 7d fc             	mov    %edi,-0x4(%rbp)
  407e9b:	89 f0                	mov    %esi,%eax
  407e9d:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
  407ea1:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  407ea5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  407ea9:	48 8d 75 f8          	lea    -0x8(%rbp),%rsi
  407ead:	8b 45 fc             	mov    -0x4(%rbp),%eax
  407eb0:	41 b9 10 00 00 00    	mov    $0x10,%r9d
  407eb6:	49 89 d0             	mov    %rdx,%r8
  407eb9:	b9 00 08 00 00       	mov    $0x800,%ecx
  407ebe:	ba 02 00 00 00       	mov    $0x2,%edx
  407ec3:	89 c7                	mov    %eax,%edi
  407ec5:	e8 66 a7 ff ff       	callq  402630 <sendto@plt>
  407eca:	48 83 f8 02          	cmp    $0x2,%rax
  407ece:	0f 94 c0             	sete   %al
  407ed1:	c9                   	leaveq 
  407ed2:	c3                   	retq   

0000000000407ed3 <teavpn_syn>:
  407ed3:	f3 0f 1e fa          	endbr64 
  407ed7:	55                   	push   %rbp
  407ed8:	48 89 e5             	mov    %rsp,%rbp
  407edb:	48 83 ec 10          	sub    $0x10,%rsp
  407edf:	89 7d fc             	mov    %edi,-0x4(%rbp)
  407ee2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  407ee6:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  407eea:	8b 45 fc             	mov    -0x4(%rbp),%eax
  407eed:	be 22 22 00 00       	mov    $0x2222,%esi
  407ef2:	89 c7                	mov    %eax,%edi
  407ef4:	e8 93 ff ff ff       	callq  407e8c <_teavpn_send_handshake>
  407ef9:	c9                   	leaveq 
  407efa:	c3                   	retq   

0000000000407efb <teavpn_ack>:
  407efb:	f3 0f 1e fa          	endbr64 
  407eff:	55                   	push   %rbp
  407f00:	48 89 e5             	mov    %rsp,%rbp
  407f03:	48 83 ec 10          	sub    $0x10,%rsp
  407f07:	89 7d fc             	mov    %edi,-0x4(%rbp)
  407f0a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  407f0e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  407f12:	8b 45 fc             	mov    -0x4(%rbp),%eax
  407f15:	be 11 11 00 00       	mov    $0x1111,%esi
  407f1a:	89 c7                	mov    %eax,%edi
  407f1c:	e8 6b ff ff ff       	callq  407e8c <_teavpn_send_handshake>
  407f21:	c9                   	leaveq 
  407f22:	c3                   	retq   

0000000000407f23 <teavpn_nak>:
  407f23:	f3 0f 1e fa          	endbr64 
  407f27:	55                   	push   %rbp
  407f28:	48 89 e5             	mov    %rsp,%rbp
  407f2b:	48 83 ec 10          	sub    $0x10,%rsp
  407f2f:	89 7d fc             	mov    %edi,-0x4(%rbp)
  407f32:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  407f36:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  407f3a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  407f3d:	be 33 33 00 00       	mov    $0x3333,%esi
  407f42:	89 c7                	mov    %eax,%edi
  407f44:	e8 43 ff ff ff       	callq  407e8c <_teavpn_send_handshake>
  407f49:	c9                   	leaveq 
  407f4a:	c3                   	retq   

0000000000407f4b <teavpn_synack>:
  407f4b:	f3 0f 1e fa          	endbr64 
  407f4f:	55                   	push   %rbp
  407f50:	48 89 e5             	mov    %rsp,%rbp
  407f53:	48 83 ec 10          	sub    $0x10,%rsp
  407f57:	89 7d fc             	mov    %edi,-0x4(%rbp)
  407f5a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  407f5e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  407f62:	8b 45 fc             	mov    -0x4(%rbp),%eax
  407f65:	be 44 44 00 00       	mov    $0x4444,%esi
  407f6a:	89 c7                	mov    %eax,%edi
  407f6c:	e8 1b ff ff ff       	callq  407e8c <_teavpn_send_handshake>
  407f71:	c9                   	leaveq 
  407f72:	c3                   	retq   

0000000000407f73 <get_handshake>:
  407f73:	f3 0f 1e fa          	endbr64 
  407f77:	55                   	push   %rbp
  407f78:	48 89 e5             	mov    %rsp,%rbp
  407f7b:	48 83 ec 30          	sub    $0x30,%rsp
  407f7f:	89 7d dc             	mov    %edi,-0x24(%rbp)
  407f82:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  407f86:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  407f8d:	00 00 
  407f8f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  407f93:	31 c0                	xor    %eax,%eax
  407f95:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  407f99:	48 8d 75 ee          	lea    -0x12(%rbp),%rsi
  407f9d:	8b 45 dc             	mov    -0x24(%rbp),%eax
  407fa0:	4c 8d 0d e5 62 00 00 	lea    0x62e5(%rip),%r9        # 40e28c <remote_len.5475>
  407fa7:	49 89 d0             	mov    %rdx,%r8
  407faa:	b9 00 01 00 00       	mov    $0x100,%ecx
  407faf:	ba 02 00 00 00       	mov    $0x2,%edx
  407fb4:	89 c7                	mov    %eax,%edi
  407fb6:	e8 d5 a7 ff ff       	callq  402790 <recvfrom@plt>
  407fbb:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  407fbf:	48 83 7d f0 02       	cmpq   $0x2,-0x10(%rbp)
  407fc4:	74 13                	je     407fd9 <get_handshake+0x66>
  407fc6:	48 8d 3d 23 31 00 00 	lea    0x3123(%rip),%rdi        # 40b0f0 <_IO_stdin_used+0x10f0>
  407fcd:	e8 1e a8 ff ff       	callq  4027f0 <perror@plt>
  407fd2:	b8 00 00 00 00       	mov    $0x0,%eax
  407fd7:	eb 04                	jmp    407fdd <get_handshake+0x6a>
  407fd9:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
  407fdd:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  407fe1:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  407fe8:	00 00 
  407fea:	74 05                	je     407ff1 <get_handshake+0x7e>
  407fec:	e8 9f a5 ff ff       	callq  402590 <__stack_chk_fail@plt>
  407ff1:	c9                   	leaveq 
  407ff2:	c3                   	retq   

0000000000407ff3 <teavpn_tcp_client>:
  407ff3:	f3 0f 1e fa          	endbr64 
  407ff7:	55                   	push   %rbp
  407ff8:	48 89 e5             	mov    %rsp,%rbp
  407ffb:	41 54                	push   %r12
  407ffd:	53                   	push   %rbx
  407ffe:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  408002:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  408009:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  40800e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  408015:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  40801a:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  408021:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  408026:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40802d:	00 00 
  40802f:	48 89 84 24 c8 20 00 	mov    %rax,0x20c8(%rsp)
  408036:	00 
  408037:	31 c0                	xor    %eax,%eax
  408039:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
  408040:	00 00 
  408042:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  408047:	48 8d 84 24 c0 10 00 	lea    0x10c0(%rsp),%rax
  40804e:	00 
  40804f:	48 89 d6             	mov    %rdx,%rsi
  408052:	48 89 c7             	mov    %rax,%rdi
  408055:	e8 48 0a 00 00       	callq  408aa2 <teavpn_tcp_client_init>
  40805a:	84 c0                	test   %al,%al
  40805c:	74 0a                	je     408068 <teavpn_tcp_client+0x75>
  40805e:	b8 01 00 00 00       	mov    $0x1,%eax
  408063:	e9 19 0a 00 00       	jmpq   408a81 <teavpn_tcp_client+0xa8e>
  408068:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  40806f:	00 
  408070:	48 83 c0 10          	add    $0x10,%rax
  408074:	ba 10 00 00 00       	mov    $0x10,%edx
  408079:	be 00 00 00 00       	mov    $0x0,%esi
  40807e:	48 89 c7             	mov    %rax,%rdi
  408081:	e8 8a a5 ff ff       	callq  402610 <memset@plt>
  408086:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  40808d:	00 
  40808e:	48 83 c0 10          	add    $0x10,%rax
  408092:	66 c7 00 02 00       	movw   $0x2,(%rax)
  408097:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  40809c:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  4080a0:	0f b7 c0             	movzwl %ax,%eax
  4080a3:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  4080aa:	00 
  4080ab:	48 8d 5a 10          	lea    0x10(%rdx),%rbx
  4080af:	89 c7                	mov    %eax,%edi
  4080b1:	e8 1a a5 ff ff       	callq  4025d0 <htons@plt>
  4080b6:	66 89 43 02          	mov    %ax,0x2(%rbx)
  4080ba:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  4080bf:	48 8b 00             	mov    (%rax),%rax
  4080c2:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  4080c9:	00 
  4080ca:	48 8d 5a 10          	lea    0x10(%rdx),%rbx
  4080ce:	48 89 c7             	mov    %rax,%rdi
  4080d1:	e8 ca a5 ff ff       	callq  4026a0 <inet_addr@plt>
  4080d6:	89 43 04             	mov    %eax,0x4(%rbx)
  4080d9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  4080de:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  4080e2:	0f b7 d0             	movzwl %ax,%edx
  4080e5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  4080ea:	48 8b 00             	mov    (%rax),%rax
  4080ed:	48 89 c6             	mov    %rax,%rsi
  4080f0:	48 8d 3d 13 30 00 00 	lea    0x3013(%rip),%rdi        # 40b10a <_IO_stdin_used+0x110a>
  4080f7:	b8 00 00 00 00       	mov    $0x0,%eax
  4080fc:	e8 f8 0f 00 00       	callq  4090f9 <__internal_debug_log>
  408101:	8b 05 19 63 00 00    	mov    0x6319(%rip),%eax        # 40e420 <net_fd>
  408107:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  40810e:	00 
  40810f:	48 8d 4a 10          	lea    0x10(%rdx),%rcx
  408113:	ba 10 00 00 00       	mov    $0x10,%edx
  408118:	48 89 ce             	mov    %rcx,%rsi
  40811b:	89 c7                	mov    %eax,%edi
  40811d:	e8 2e a7 ff ff       	callq  402850 <connect@plt>
  408122:	85 c0                	test   %eax,%eax
  408124:	79 22                	jns    408148 <teavpn_tcp_client+0x155>
  408126:	48 8d 3d f4 2f 00 00 	lea    0x2ff4(%rip),%rdi        # 40b121 <_IO_stdin_used+0x1121>
  40812d:	b8 00 00 00 00       	mov    $0x0,%eax
  408132:	e8 c2 0f 00 00       	callq  4090f9 <__internal_debug_log>
  408137:	48 8d 3d e3 2f 00 00 	lea    0x2fe3(%rip),%rdi        # 40b121 <_IO_stdin_used+0x1121>
  40813e:	e8 ad a6 ff ff       	callq  4027f0 <perror@plt>
  408143:	e9 1a 09 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  408148:	c7 84 24 b0 00 00 00 	movl   $0x1,0xb0(%rsp)
  40814f:	01 00 00 00 
  408153:	66 c7 84 24 b4 00 00 	movw   $0x212,0xb4(%rsp)
  40815a:	00 12 02 
  40815d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  408162:	0f b6 40 38          	movzbl 0x38(%rax),%eax
  408166:	88 84 24 c0 00 00 00 	mov    %al,0xc0(%rsp)
  40816d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  408172:	0f b6 40 39          	movzbl 0x39(%rax),%eax
  408176:	88 84 24 c1 00 00 00 	mov    %al,0xc1(%rsp)
  40817d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  408182:	48 8b 40 28          	mov    0x28(%rax),%rax
  408186:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  40818d:	00 
  40818e:	48 83 c2 12          	add    $0x12,%rdx
  408192:	48 89 c6             	mov    %rax,%rsi
  408195:	48 89 d7             	mov    %rdx,%rdi
  408198:	e8 43 a3 ff ff       	callq  4024e0 <strcpy@plt>
  40819d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  4081a2:	48 8b 40 30          	mov    0x30(%rax),%rax
  4081a6:	48 8d 94 24 b0 00 00 	lea    0xb0(%rsp),%rdx
  4081ad:	00 
  4081ae:	48 81 c2 12 01 00 00 	add    $0x112,%rdx
  4081b5:	48 89 c6             	mov    %rax,%rsi
  4081b8:	48 89 d7             	mov    %rdx,%rdi
  4081bb:	e8 20 a3 ff ff       	callq  4024e0 <strcpy@plt>
  4081c0:	0f b6 05 5d 62 00 00 	movzbl 0x625d(%rip),%eax        # 40e424 <verbose_level>
  4081c7:	3c 02                	cmp    $0x2,%al
  4081c9:	76 20                	jbe    4081eb <teavpn_tcp_client+0x1f8>
  4081cb:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  4081d2:	00 
  4081d3:	48 83 c0 12          	add    $0x12,%rax
  4081d7:	48 89 c6             	mov    %rax,%rsi
  4081da:	48 8d 3d 51 2f 00 00 	lea    0x2f51(%rip),%rdi        # 40b132 <_IO_stdin_used+0x1132>
  4081e1:	b8 00 00 00 00       	mov    $0x0,%eax
  4081e6:	e8 0e 0f 00 00       	callq  4090f9 <__internal_debug_log>
  4081eb:	0f b6 05 32 62 00 00 	movzbl 0x6232(%rip),%eax        # 40e424 <verbose_level>
  4081f2:	3c 02                	cmp    $0x2,%al
  4081f4:	76 22                	jbe    408218 <teavpn_tcp_client+0x225>
  4081f6:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  4081fd:	00 
  4081fe:	48 05 12 01 00 00    	add    $0x112,%rax
  408204:	48 89 c6             	mov    %rax,%rsi
  408207:	48 8d 3d 33 2f 00 00 	lea    0x2f33(%rip),%rdi        # 40b141 <_IO_stdin_used+0x1141>
  40820e:	b8 00 00 00 00       	mov    $0x0,%eax
  408213:	e8 e1 0e 00 00       	callq  4090f9 <__internal_debug_log>
  408218:	0f b6 05 05 62 00 00 	movzbl 0x6205(%rip),%eax        # 40e424 <verbose_level>
  40821f:	3c 02                	cmp    $0x2,%al
  408221:	76 1e                	jbe    408241 <teavpn_tcp_client+0x24e>
  408223:	0f b6 84 24 c0 00 00 	movzbl 0xc0(%rsp),%eax
  40822a:	00 
  40822b:	0f b6 c0             	movzbl %al,%eax
  40822e:	89 c6                	mov    %eax,%esi
  408230:	48 8d 3d 19 2f 00 00 	lea    0x2f19(%rip),%rdi        # 40b150 <_IO_stdin_used+0x1150>
  408237:	b8 00 00 00 00       	mov    $0x0,%eax
  40823c:	e8 b8 0e 00 00       	callq  4090f9 <__internal_debug_log>
  408241:	0f b6 05 dc 61 00 00 	movzbl 0x61dc(%rip),%eax        # 40e424 <verbose_level>
  408248:	3c 02                	cmp    $0x2,%al
  40824a:	76 1e                	jbe    40826a <teavpn_tcp_client+0x277>
  40824c:	0f b6 84 24 c1 00 00 	movzbl 0xc1(%rsp),%eax
  408253:	00 
  408254:	0f b6 c0             	movzbl %al,%eax
  408257:	89 c6                	mov    %eax,%esi
  408259:	48 8d 3d 01 2f 00 00 	lea    0x2f01(%rip),%rdi        # 40b161 <_IO_stdin_used+0x1161>
  408260:	b8 00 00 00 00       	mov    $0x0,%eax
  408265:	e8 8f 0e 00 00       	callq  4090f9 <__internal_debug_log>
  40826a:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  408270:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  408275:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  40827c:	00 
  40827d:	8b 05 9d 61 00 00    	mov    0x619d(%rip),%eax        # 40e420 <net_fd>
  408283:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  40828a:	00 
  40828b:	ba 12 02 00 00       	mov    $0x212,%edx
  408290:	48 89 ce             	mov    %rcx,%rsi
  408293:	89 c7                	mov    %eax,%edi
  408295:	e8 96 a2 ff ff       	callq  402530 <write@plt>
  40829a:	49 89 c4             	mov    %rax,%r12
  40829d:	0f b6 05 80 61 00 00 	movzbl 0x6180(%rip),%eax        # 40e424 <verbose_level>
  4082a4:	3c 02                	cmp    $0x2,%al
  4082a6:	76 1c                	jbe    4082c4 <teavpn_tcp_client+0x2d1>
  4082a8:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  4082ad:	4c 89 e2             	mov    %r12,%rdx
  4082b0:	48 89 c6             	mov    %rax,%rsi
  4082b3:	48 8d 3d be 2e 00 00 	lea    0x2ebe(%rip),%rdi        # 40b178 <_IO_stdin_used+0x1178>
  4082ba:	b8 00 00 00 00       	mov    $0x0,%eax
  4082bf:	e8 35 0e 00 00       	callq  4090f9 <__internal_debug_log>
  4082c4:	4d 85 e4             	test   %r12,%r12
  4082c7:	75 16                	jne    4082df <teavpn_tcp_client+0x2ec>
  4082c9:	48 8d 3d d4 2e 00 00 	lea    0x2ed4(%rip),%rdi        # 40b1a4 <_IO_stdin_used+0x11a4>
  4082d0:	b8 00 00 00 00       	mov    $0x0,%eax
  4082d5:	e8 1f 0e 00 00       	callq  4090f9 <__internal_debug_log>
  4082da:	e9 83 07 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  4082df:	4d 85 e4             	test   %r12,%r12
  4082e2:	79 22                	jns    408306 <teavpn_tcp_client+0x313>
  4082e4:	48 8d 3d d2 2e 00 00 	lea    0x2ed2(%rip),%rdi        # 40b1bd <_IO_stdin_used+0x11bd>
  4082eb:	b8 00 00 00 00       	mov    $0x0,%eax
  4082f0:	e8 04 0e 00 00       	callq  4090f9 <__internal_debug_log>
  4082f5:	48 8d 3d c1 2e 00 00 	lea    0x2ec1(%rip),%rdi        # 40b1bd <_IO_stdin_used+0x11bd>
  4082fc:	e8 ef a4 ff ff       	callq  4027f0 <perror@plt>
  408301:	e9 5c 07 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  408306:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  40830c:	8b 05 0e 61 00 00    	mov    0x610e(%rip),%eax        # 40e420 <net_fd>
  408312:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  408319:	00 
  40831a:	ba 10 10 00 00       	mov    $0x1010,%edx
  40831f:	48 89 ce             	mov    %rcx,%rsi
  408322:	89 c7                	mov    %eax,%edi
  408324:	e8 47 a3 ff ff       	callq  402670 <read@plt>
  408329:	48 89 c3             	mov    %rax,%rbx
  40832c:	0f b6 05 f1 60 00 00 	movzbl 0x60f1(%rip),%eax        # 40e424 <verbose_level>
  408333:	3c 02                	cmp    $0x2,%al
  408335:	76 4e                	jbe    408385 <teavpn_tcp_client+0x392>
  408337:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
  40833e:	00 
  40833f:	48 39 44 24 28       	cmp    %rax,0x28(%rsp)
  408344:	75 09                	jne    40834f <teavpn_tcp_client+0x35c>
  408346:	48 8d 05 86 2e 00 00 	lea    0x2e86(%rip),%rax        # 40b1d3 <_IO_stdin_used+0x11d3>
  40834d:	eb 07                	jmp    408356 <teavpn_tcp_client+0x363>
  40834f:	48 8d 05 83 2e 00 00 	lea    0x2e83(%rip),%rax        # 40b1d9 <_IO_stdin_used+0x11d9>
  408356:	48 8b 8c 24 b8 00 00 	mov    0xb8(%rsp),%rcx
  40835d:	00 
  40835e:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
  408363:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  408368:	49 89 c1             	mov    %rax,%r9
  40836b:	49 89 c8             	mov    %rcx,%r8
  40836e:	48 89 d1             	mov    %rdx,%rcx
  408371:	48 89 da             	mov    %rbx,%rdx
  408374:	48 8d 3d 6d 2e 00 00 	lea    0x2e6d(%rip),%rdi        # 40b1e8 <_IO_stdin_used+0x11e8>
  40837b:	b8 00 00 00 00       	mov    $0x0,%eax
  408380:	e8 74 0d 00 00       	callq  4090f9 <__internal_debug_log>
  408385:	48 85 db             	test   %rbx,%rbx
  408388:	75 16                	jne    4083a0 <teavpn_tcp_client+0x3ad>
  40838a:	48 8d 3d 13 2e 00 00 	lea    0x2e13(%rip),%rdi        # 40b1a4 <_IO_stdin_used+0x11a4>
  408391:	b8 00 00 00 00       	mov    $0x0,%eax
  408396:	e8 5e 0d 00 00       	callq  4090f9 <__internal_debug_log>
  40839b:	e9 c2 06 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  4083a0:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
  4083a7:	00 
  4083a8:	48 39 44 24 28       	cmp    %rax,0x28(%rsp)
  4083ad:	74 26                	je     4083d5 <teavpn_tcp_client+0x3e2>
  4083af:	48 8b 94 24 b8 00 00 	mov    0xb8(%rsp),%rdx
  4083b6:	00 
  4083b7:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  4083bc:	48 89 c6             	mov    %rax,%rsi
  4083bf:	48 8d 3d 72 2e 00 00 	lea    0x2e72(%rip),%rdi        # 40b238 <_IO_stdin_used+0x1238>
  4083c6:	b8 00 00 00 00       	mov    $0x0,%eax
  4083cb:	e8 29 0d 00 00       	callq  4090f9 <__internal_debug_log>
  4083d0:	e9 8d 06 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  4083d5:	8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%eax
  4083dc:	83 f8 04             	cmp    $0x4,%eax
  4083df:	0f 85 da 00 00 00    	jne    4084bf <teavpn_tcp_client+0x4cc>
  4083e5:	8b 84 24 c0 00 00 00 	mov    0xc0(%rsp),%eax
  4083ec:	83 f8 02             	cmp    $0x2,%eax
  4083ef:	0f 85 b4 00 00 00    	jne    4084a9 <teavpn_tcp_client+0x4b6>
  4083f5:	48 8d 3d 78 2e 00 00 	lea    0x2e78(%rip),%rdi        # 40b274 <_IO_stdin_used+0x1274>
  4083fc:	b8 00 00 00 00       	mov    $0x0,%eax
  408401:	e8 f3 0c 00 00       	callq  4090f9 <__internal_debug_log>
  408406:	c7 84 24 b0 00 00 00 	movl   $0x4,0xb0(%rsp)
  40840d:	04 00 00 00 
  408411:	c7 84 24 c0 00 00 00 	movl   $0x10,0xc0(%rsp)
  408418:	10 00 00 00 
  40841c:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  408422:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  408427:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  40842e:	00 
  40842f:	8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%eax
  408436:	ba 04 00 00 00       	mov    $0x4,%edx
  40843b:	89 c6                	mov    %eax,%esi
  40843d:	48 8d 3d 50 2e 00 00 	lea    0x2e50(%rip),%rdi        # 40b294 <_IO_stdin_used+0x1294>
  408444:	b8 00 00 00 00       	mov    $0x0,%eax
  408449:	e8 92 a1 ff ff       	callq  4025e0 <printf@plt>
  40844e:	8b 84 24 c0 00 00 00 	mov    0xc0(%rsp),%eax
  408455:	ba 10 00 00 00       	mov    $0x10,%edx
  40845a:	89 c6                	mov    %eax,%esi
  40845c:	48 8d 3d 45 2e 00 00 	lea    0x2e45(%rip),%rdi        # 40b2a8 <_IO_stdin_used+0x12a8>
  408463:	b8 00 00 00 00       	mov    $0x0,%eax
  408468:	e8 73 a1 ff ff       	callq  4025e0 <printf@plt>
  40846d:	48 8b 05 2c 5e 00 00 	mov    0x5e2c(%rip),%rax        # 40e2a0 <stdout@@GLIBC_2.2.5>
  408474:	48 89 c7             	mov    %rax,%rdi
  408477:	e8 f4 a2 ff ff       	callq  402770 <fflush@plt>
  40847c:	8b 05 9e 5f 00 00    	mov    0x5f9e(%rip),%eax        # 40e420 <net_fd>
  408482:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  408489:	00 
  40848a:	ba 14 00 00 00       	mov    $0x14,%edx
  40848f:	48 89 ce             	mov    %rcx,%rsi
  408492:	89 c7                	mov    %eax,%edi
  408494:	e8 97 a0 ff ff       	callq  402530 <write@plt>
  408499:	49 89 c4             	mov    %rax,%r12
  40849c:	0f b6 05 81 5f 00 00 	movzbl 0x5f81(%rip),%eax        # 40e424 <verbose_level>
  4084a3:	3c 02                	cmp    $0x2,%al
  4084a5:	76 4a                	jbe    4084f1 <teavpn_tcp_client+0x4fe>
  4084a7:	eb 2c                	jmp    4084d5 <teavpn_tcp_client+0x4e2>
  4084a9:	8b 84 24 c0 00 00 00 	mov    0xc0(%rsp),%eax
  4084b0:	0f b6 c0             	movzbl %al,%eax
  4084b3:	89 c7                	mov    %eax,%edi
  4084b5:	e8 18 08 00 00       	callq  408cd2 <print_err_sig>
  4084ba:	e9 a3 05 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  4084bf:	48 8d 3d b6 2d 00 00 	lea    0x2db6(%rip),%rdi        # 40b27c <_IO_stdin_used+0x127c>
  4084c6:	b8 00 00 00 00       	mov    $0x0,%eax
  4084cb:	e8 29 0c 00 00       	callq  4090f9 <__internal_debug_log>
  4084d0:	e9 8d 05 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  4084d5:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  4084da:	4c 89 e2             	mov    %r12,%rdx
  4084dd:	48 89 c6             	mov    %rax,%rsi
  4084e0:	48 8d 3d d9 2d 00 00 	lea    0x2dd9(%rip),%rdi        # 40b2c0 <_IO_stdin_used+0x12c0>
  4084e7:	b8 00 00 00 00       	mov    $0x0,%eax
  4084ec:	e8 08 0c 00 00       	callq  4090f9 <__internal_debug_log>
  4084f1:	4d 85 e4             	test   %r12,%r12
  4084f4:	75 16                	jne    40850c <teavpn_tcp_client+0x519>
  4084f6:	48 8d 3d a7 2c 00 00 	lea    0x2ca7(%rip),%rdi        # 40b1a4 <_IO_stdin_used+0x11a4>
  4084fd:	b8 00 00 00 00       	mov    $0x0,%eax
  408502:	e8 f2 0b 00 00       	callq  4090f9 <__internal_debug_log>
  408507:	e9 56 05 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  40850c:	4d 85 e4             	test   %r12,%r12
  40850f:	79 22                	jns    408533 <teavpn_tcp_client+0x540>
  408511:	48 8d 3d a5 2c 00 00 	lea    0x2ca5(%rip),%rdi        # 40b1bd <_IO_stdin_used+0x11bd>
  408518:	b8 00 00 00 00       	mov    $0x0,%eax
  40851d:	e8 d7 0b 00 00       	callq  4090f9 <__internal_debug_log>
  408522:	48 8d 3d 94 2c 00 00 	lea    0x2c94(%rip),%rdi        # 40b1bd <_IO_stdin_used+0x11bd>
  408529:	e8 c2 a2 ff ff       	callq  4027f0 <perror@plt>
  40852e:	e9 2f 05 00 00       	jmpq   408a62 <teavpn_tcp_client+0xa6f>
  408533:	48 83 44 24 28 01    	addq   $0x1,0x28(%rsp)
  408539:	8b 05 e1 5e 00 00    	mov    0x5ee1(%rip),%eax        # 40e420 <net_fd>
  40853f:	48 8d 8c 24 b0 00 00 	lea    0xb0(%rsp),%rcx
  408546:	00 
