
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  40600f:	48 8d 3d 8e 2a 00 00 	lea    0x2a8e(%rip),%rdi        # 408aa4 <_IO_stdin_used+0xaa4>
  406016:	b8 00 00 00 00       	mov    $0x0,%eax
  40601b:	e8 40 c5 ff ff       	callq  402560 <printf@plt>
  406020:	b8 00 00 00 00       	mov    $0x0,%eax
  406025:	e9 f5 06 00 00       	jmpq   40671f <teavpn_server_config_parser+0x792>
  40602a:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
  406031:	48 89 c7             	mov    %rax,%rdi
  406034:	e8 c7 c4 ff ff       	callq  402500 <strlen@plt>
  406039:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
  406040:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  406047:	48 83 e8 01          	sub    $0x1,%rax
  40604b:	0f b6 84 05 f0 ef ff 	movzbl -0x1010(%rbp,%rax,1),%eax
  406052:	ff 
  406053:	3c 0a                	cmp    $0xa,%al
  406055:	74 27                	je     40607e <teavpn_server_config_parser+0xf1>
  406057:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40605e:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  406065:	48 01 d0             	add    %rdx,%rax
  406068:	c6 00 0a             	movb   $0xa,(%rax)
  40606b:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
  406072:	48 83 c0 01          	add    $0x1,%rax
  406076:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  40607d:	00 
  40607e:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
  406085:	00 00 00 00 
  406089:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406090:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
  406097:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  40609e:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
  4060a5:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  4060ac:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
  4060b3:	eb 08                	jmp    4060bd <teavpn_server_config_parser+0x130>
  4060b5:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
  4060bc:	01 
  4060bd:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4060c4:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4060cb:	48 01 d0             	add    %rdx,%rax
  4060ce:	0f b6 00             	movzbl (%rax),%eax
  4060d1:	3c 20                	cmp    $0x20,%al
  4060d3:	74 e0                	je     4060b5 <teavpn_server_config_parser+0x128>
  4060d5:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4060dc:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4060e3:	48 01 d0             	add    %rdx,%rax
  4060e6:	0f b6 00             	movzbl (%rax),%eax
  4060e9:	3c 09                	cmp    $0x9,%al
  4060eb:	74 c8                	je     4060b5 <teavpn_server_config_parser+0x128>
  4060ed:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4060f4:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4060fb:	48 01 d0             	add    %rdx,%rax
  4060fe:	0f b6 00             	movzbl (%rax),%eax
  406101:	3c 0d                	cmp    $0xd,%al
  406103:	74 b0                	je     4060b5 <teavpn_server_config_parser+0x128>
  406105:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40610c:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
  406113:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40611a:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406121:	48 01 d0             	add    %rdx,%rax
  406124:	0f b6 00             	movzbl (%rax),%eax
  406127:	3c 23                	cmp    $0x23,%al
  406129:	0f 84 b5 05 00 00    	je     4066e4 <teavpn_server_config_parser+0x757>
  40612f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406136:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40613d:	48 01 d0             	add    %rdx,%rax
  406140:	0f b6 00             	movzbl (%rax),%eax
  406143:	3c 0a                	cmp    $0xa,%al
  406145:	75 4b                	jne    406192 <teavpn_server_config_parser+0x205>
  406147:	e9 98 05 00 00       	jmpq   4066e4 <teavpn_server_config_parser+0x757>
  40614c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406153:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40615a:	48 01 d0             	add    %rdx,%rax
  40615d:	0f b6 00             	movzbl (%rax),%eax
  406160:	3c 0a                	cmp    $0xa,%al
  406162:	75 26                	jne    40618a <teavpn_server_config_parser+0x1fd>
  406164:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
  40616b:	89 c6                	mov    %eax,%esi
  40616d:	48 8d 3d 54 29 00 00 	lea    0x2954(%rip),%rdi        # 408ac8 <_IO_stdin_used+0xac8>
  406174:	b8 00 00 00 00       	mov    $0x0,%eax
  406179:	e8 e2 c3 ff ff       	callq  402560 <printf@plt>
  40617e:	c6 85 bc ef ff ff 00 	movb   $0x0,-0x1044(%rbp)
  406185:	e9 7f 05 00 00       	jmpq   406709 <teavpn_server_config_parser+0x77c>
  40618a:	48 83 85 c0 ef ff ff 	addq   $0x1,-0x1040(%rbp)
  406191:	01 
  406192:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406199:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4061a0:	48 01 d0             	add    %rdx,%rax
  4061a3:	0f b6 00             	movzbl (%rax),%eax
  4061a6:	3c 3d                	cmp    $0x3d,%al
  4061a8:	75 a2                	jne    40614c <teavpn_server_config_parser+0x1bf>
  4061aa:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4061b1:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4061b8:	48 01 d0             	add    %rdx,%rax
  4061bb:	c6 00 00             	movb   $0x0,(%rax)
  4061be:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4061c5:	48 83 c0 01          	add    $0x1,%rax
  4061c9:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
  4061d0:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
  4061d7:	01 
  4061d8:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
  4061df:	eb 0f                	jmp    4061f0 <teavpn_server_config_parser+0x263>
  4061e1:	48 83 ad c0 ef ff ff 	subq   $0x1,-0x1040(%rbp)
  4061e8:	01 
  4061e9:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
  4061f0:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4061f7:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  4061fe:	48 01 d0             	add    %rdx,%rax
  406201:	0f b6 00             	movzbl (%rax),%eax
  406204:	3c 20                	cmp    $0x20,%al
  406206:	74 d9                	je     4061e1 <teavpn_server_config_parser+0x254>
  406208:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40620f:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406216:	48 01 d0             	add    %rdx,%rax
  406219:	0f b6 00             	movzbl (%rax),%eax
  40621c:	3c 09                	cmp    $0x9,%al
  40621e:	74 c1                	je     4061e1 <teavpn_server_config_parser+0x254>
  406220:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406227:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  40622e:	48 01 d0             	add    %rdx,%rax
  406231:	0f b6 00             	movzbl (%rax),%eax
  406234:	3c 0d                	cmp    $0xd,%al
  406236:	74 a9                	je     4061e1 <teavpn_server_config_parser+0x254>
  406238:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
  40623f:	74 1d                	je     40625e <teavpn_server_config_parser+0x2d1>
  406241:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
  406248:	48 83 c0 01          	add    $0x1,%rax
  40624c:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  406253:	00 
  406254:	eb 08                	jmp    40625e <teavpn_server_config_parser+0x2d1>
  406256:	48 83 85 c8 ef ff ff 	addq   $0x1,-0x1038(%rbp)
  40625d:	01 
  40625e:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406265:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  40626c:	48 01 d0             	add    %rdx,%rax
  40626f:	0f b6 00             	movzbl (%rax),%eax
  406272:	3c 20                	cmp    $0x20,%al
  406274:	74 e0                	je     406256 <teavpn_server_config_parser+0x2c9>
  406276:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40627d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406284:	48 01 d0             	add    %rdx,%rax
  406287:	0f b6 00             	movzbl (%rax),%eax
  40628a:	3c 09                	cmp    $0x9,%al
  40628c:	74 c8                	je     406256 <teavpn_server_config_parser+0x2c9>
  40628e:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406295:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  40629c:	48 01 d0             	add    %rdx,%rax
  40629f:	0f b6 00             	movzbl (%rax),%eax
  4062a2:	3c 0d                	cmp    $0xd,%al
  4062a4:	74 b0                	je     406256 <teavpn_server_config_parser+0x2c9>
  4062a6:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4062ad:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
  4062b4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4062bb:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4062c2:	48 01 d0             	add    %rdx,%rax
  4062c5:	0f b6 00             	movzbl (%rax),%eax
  4062c8:	3c 0a                	cmp    $0xa,%al
  4062ca:	75 61                	jne    40632d <teavpn_server_config_parser+0x3a0>
  4062cc:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4062d3:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4062da:	48 01 d0             	add    %rdx,%rax
  4062dd:	c6 00 00             	movb   $0x0,(%rax)
  4062e0:	e9 f8 00 00 00       	jmpq   4063dd <teavpn_server_config_parser+0x450>
  4062e5:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4062ec:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  4062f3:	48 01 d0             	add    %rdx,%rax
  4062f6:	0f b6 00             	movzbl (%rax),%eax
  4062f9:	3c 23                	cmp    $0x23,%al
  4062fb:	75 28                	jne    406325 <teavpn_server_config_parser+0x398>
  4062fd:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406304:	48 83 c0 01          	add    $0x1,%rax
  406308:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
  40630f:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406316:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  40631d:	48 01 d0             	add    %rdx,%rax
  406320:	c6 00 0a             	movb   $0xa,(%rax)
  406323:	eb 20                	jmp    406345 <teavpn_server_config_parser+0x3b8>
  406325:	48 83 85 d0 ef ff ff 	addq   $0x1,-0x1030(%rbp)
  40632c:	01 
  40632d:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406334:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  40633b:	48 01 d0             	add    %rdx,%rax
  40633e:	0f b6 00             	movzbl (%rax),%eax
  406341:	3c 0a                	cmp    $0xa,%al
  406343:	75 a0                	jne    4062e5 <teavpn_server_config_parser+0x358>
  406345:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40634c:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406353:	48 01 d0             	add    %rdx,%rax
  406356:	c6 00 00             	movb   $0x0,(%rax)
  406359:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
  406360:	01 
  406361:	c6 85 bd ef ff ff 00 	movb   $0x0,-0x1043(%rbp)
  406368:	eb 0f                	jmp    406379 <teavpn_server_config_parser+0x3ec>
  40636a:	48 83 ad d0 ef ff ff 	subq   $0x1,-0x1030(%rbp)
  406371:	01 
  406372:	c6 85 bd ef ff ff 01 	movb   $0x1,-0x1043(%rbp)
  406379:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406380:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  406387:	48 01 d0             	add    %rdx,%rax
  40638a:	0f b6 00             	movzbl (%rax),%eax
  40638d:	3c 20                	cmp    $0x20,%al
  40638f:	74 d9                	je     40636a <teavpn_server_config_parser+0x3dd>
  406391:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406398:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  40639f:	48 01 d0             	add    %rdx,%rax
  4063a2:	0f b6 00             	movzbl (%rax),%eax
  4063a5:	3c 09                	cmp    $0x9,%al
  4063a7:	74 c1                	je     40636a <teavpn_server_config_parser+0x3dd>
  4063a9:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4063b0:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  4063b7:	48 01 d0             	add    %rdx,%rax
  4063ba:	0f b6 00             	movzbl (%rax),%eax
  4063bd:	3c 0d                	cmp    $0xd,%al
  4063bf:	74 a9                	je     40636a <teavpn_server_config_parser+0x3dd>
  4063c1:	80 bd bd ef ff ff 00 	cmpb   $0x0,-0x1043(%rbp)
  4063c8:	74 13                	je     4063dd <teavpn_server_config_parser+0x450>
  4063ca:	48 8b 85 d0 ef ff ff 	mov    -0x1030(%rbp),%rax
  4063d1:	48 83 c0 01          	add    $0x1,%rax
  4063d5:	c6 84 05 f0 ef ff ff 	movb   $0x0,-0x1010(%rbp,%rax,1)
  4063dc:	00 
  4063dd:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4063e4:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  4063eb:	48 01 d0             	add    %rdx,%rax
  4063ee:	48 8d 35 0a 27 00 00 	lea    0x270a(%rip),%rsi        # 408aff <_IO_stdin_used+0xaff>
  4063f5:	48 89 c7             	mov    %rax,%rdi
  4063f8:	e8 23 c2 ff ff       	callq  402620 <strcmp@plt>
  4063fd:	85 c0                	test   %eax,%eax
  4063ff:	75 54                	jne    406455 <teavpn_server_config_parser+0x4c8>
  406401:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406408:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  40640f:	48 01 c2             	add    %rax,%rdx
  406412:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406419:	48 89 d6             	mov    %rdx,%rsi
  40641c:	48 89 c7             	mov    %rax,%rdi
  40641f:	e8 4c c0 ff ff       	callq  402470 <strcpy@plt>
  406424:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  40642b:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  406432:	48 89 50 20          	mov    %rdx,0x20(%rax)
  406436:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  40643d:	48 89 c7             	mov    %rax,%rdi
  406440:	e8 bb c0 ff ff       	callq  402500 <strlen@plt>
  406445:	48 83 c0 01          	add    $0x1,%rax
  406449:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  406450:	e9 7e 02 00 00       	jmpq   4066d3 <teavpn_server_config_parser+0x746>
  406455:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40645c:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  406463:	48 01 d0             	add    %rdx,%rax
  406466:	48 8d 35 96 26 00 00 	lea    0x2696(%rip),%rsi        # 408b03 <_IO_stdin_used+0xb03>
  40646d:	48 89 c7             	mov    %rax,%rdi
  406470:	e8 ab c1 ff ff       	callq  402620 <strcmp@plt>
  406475:	85 c0                	test   %eax,%eax
  406477:	75 2b                	jne    4064a4 <teavpn_server_config_parser+0x517>
  406479:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406480:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406487:	48 01 d0             	add    %rdx,%rax
  40648a:	48 89 c7             	mov    %rax,%rdi
  40648d:	e8 ce c2 ff ff       	callq  402760 <atoi@plt>
  406492:	89 c2                	mov    %eax,%edx
  406494:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  40649b:	66 89 50 38          	mov    %dx,0x38(%rax)
  40649f:	e9 2f 02 00 00       	jmpq   4066d3 <teavpn_server_config_parser+0x746>
  4064a4:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4064ab:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  4064b2:	48 01 d0             	add    %rdx,%rax
  4064b5:	48 8d 35 4b 26 00 00 	lea    0x264b(%rip),%rsi        # 408b07 <_IO_stdin_used+0xb07>
  4064bc:	48 89 c7             	mov    %rax,%rdi
  4064bf:	e8 5c c1 ff ff       	callq  402620 <strcmp@plt>
  4064c4:	85 c0                	test   %eax,%eax
  4064c6:	75 54                	jne    40651c <teavpn_server_config_parser+0x58f>
  4064c8:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4064cf:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4064d6:	48 01 c2             	add    %rax,%rdx
  4064d9:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  4064e0:	48 89 d6             	mov    %rdx,%rsi
  4064e3:	48 89 c7             	mov    %rax,%rdi
  4064e6:	e8 85 bf ff ff       	callq  402470 <strcpy@plt>
  4064eb:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  4064f2:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  4064f9:	48 89 50 28          	mov    %rdx,0x28(%rax)
  4064fd:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406504:	48 89 c7             	mov    %rax,%rdi
  406507:	e8 f4 bf ff ff       	callq  402500 <strlen@plt>
  40650c:	48 83 c0 01          	add    $0x1,%rax
  406510:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  406517:	e9 b7 01 00 00       	jmpq   4066d3 <teavpn_server_config_parser+0x746>
  40651c:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406523:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  40652a:	48 01 d0             	add    %rdx,%rax
  40652d:	48 8d 35 d9 25 00 00 	lea    0x25d9(%rip),%rsi        # 408b0d <_IO_stdin_used+0xb0d>
  406534:	48 89 c7             	mov    %rax,%rdi
  406537:	e8 e4 c0 ff ff       	callq  402620 <strcmp@plt>
  40653c:	85 c0                	test   %eax,%eax
  40653e:	75 53                	jne    406593 <teavpn_server_config_parser+0x606>
  406540:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406547:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  40654e:	48 01 c2             	add    %rax,%rdx
  406551:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406558:	48 89 d6             	mov    %rdx,%rsi
  40655b:	48 89 c7             	mov    %rax,%rdi
  40655e:	e8 0d bf ff ff       	callq  402470 <strcpy@plt>
  406563:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  40656a:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  406571:	48 89 10             	mov    %rdx,(%rax)
  406574:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  40657b:	48 89 c7             	mov    %rax,%rdi
  40657e:	e8 7d bf ff ff       	callq  402500 <strlen@plt>
  406583:	48 83 c0 01          	add    $0x1,%rax
  406587:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  40658e:	e9 40 01 00 00       	jmpq   4066d3 <teavpn_server_config_parser+0x746>
  406593:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40659a:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  4065a1:	48 01 d0             	add    %rdx,%rax
  4065a4:	48 8d 35 6c 25 00 00 	lea    0x256c(%rip),%rsi        # 408b17 <_IO_stdin_used+0xb17>
  4065ab:	48 89 c7             	mov    %rax,%rdi
  4065ae:	e8 6d c0 ff ff       	callq  402620 <strcmp@plt>
  4065b3:	85 c0                	test   %eax,%eax
  4065b5:	75 2b                	jne    4065e2 <teavpn_server_config_parser+0x655>
  4065b7:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4065be:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  4065c5:	48 01 d0             	add    %rdx,%rax
  4065c8:	48 89 c7             	mov    %rax,%rdi
  4065cb:	e8 90 c1 ff ff       	callq  402760 <atoi@plt>
  4065d0:	89 c2                	mov    %eax,%edx
  4065d2:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  4065d9:	66 89 50 3a          	mov    %dx,0x3a(%rax)
  4065dd:	e9 f1 00 00 00       	jmpq   4066d3 <teavpn_server_config_parser+0x746>
  4065e2:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  4065e9:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  4065f0:	48 01 d0             	add    %rdx,%rax
  4065f3:	48 8d 35 27 25 00 00 	lea    0x2527(%rip),%rsi        # 408b21 <_IO_stdin_used+0xb21>
  4065fa:	48 89 c7             	mov    %rax,%rdi
  4065fd:	e8 1e c0 ff ff       	callq  402620 <strcmp@plt>
  406602:	85 c0                	test   %eax,%eax
  406604:	75 2a                	jne    406630 <teavpn_server_config_parser+0x6a3>
  406606:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40660d:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406614:	48 01 d0             	add    %rdx,%rax
  406617:	48 89 c7             	mov    %rax,%rdi
  40661a:	e8 41 c1 ff ff       	callq  402760 <atoi@plt>
  40661f:	89 c2                	mov    %eax,%edx
  406621:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  406628:	88 50 3d             	mov    %dl,0x3d(%rax)
  40662b:	e9 a3 00 00 00       	jmpq   4066d3 <teavpn_server_config_parser+0x746>
  406630:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  406637:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
  40663e:	48 01 d0             	add    %rdx,%rax
  406641:	48 8d 35 e1 24 00 00 	lea    0x24e1(%rip),%rsi        # 408b29 <_IO_stdin_used+0xb29>
  406648:	48 89 c7             	mov    %rax,%rdi
  40664b:	e8 d0 bf ff ff       	callq  402620 <strcmp@plt>
  406650:	85 c0                	test   %eax,%eax
  406652:	75 51                	jne    4066a5 <teavpn_server_config_parser+0x718>
  406654:	48 8d 95 f0 ef ff ff 	lea    -0x1010(%rbp),%rdx
  40665b:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
  406662:	48 01 c2             	add    %rax,%rdx
  406665:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  40666c:	48 89 d6             	mov    %rdx,%rsi
  40666f:	48 89 c7             	mov    %rax,%rdi
  406672:	e8 f9 bd ff ff       	callq  402470 <strcpy@plt>
  406677:	48 8b 85 a0 ef ff ff 	mov    -0x1060(%rbp),%rax
  40667e:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
  406685:	48 89 50 18          	mov    %rdx,0x18(%rax)
  406689:	48 8b 85 a8 ef ff ff 	mov    -0x1058(%rbp),%rax
  406690:	48 89 c7             	mov    %rax,%rdi
  406693:	e8 68 be ff ff       	callq  402500 <strlen@plt>
  406698:	48 83 c0 01          	add    $0x1,%rax
  40669c:	48 01 85 a8 ef ff ff 	add    %rax,-0x1058(%rbp)
  4066a3:	eb 2e                	jmp    4066d3 <teavpn_server_config_parser+0x746>
  4066a5:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
  4066ac:	48 8d 8d f0 ef ff ff 	lea    -0x1010(%rbp),%rcx
  4066b3:	48 8b 95 e8 ef ff ff 	mov    -0x1018(%rbp),%rdx
  4066ba:	48 01 d1             	add    %rdx,%rcx
  4066bd:	89 c2                	mov    %eax,%edx
  4066bf:	48 89 ce             	mov    %rcx,%rsi
  4066c2:	48 8d 3d 6f 24 00 00 	lea    0x246f(%rip),%rdi        # 408b38 <_IO_stdin_used+0xb38>
  4066c9:	b8 00 00 00 00       	mov    $0x0,%eax
  4066ce:	e8 8d be ff ff       	callq  402560 <printf@plt>
  4066d3:	0f b7 85 be ef ff ff 	movzwl -0x1042(%rbp),%eax
  4066da:	83 c0 01             	add    $0x1,%eax
  4066dd:	66 89 85 be ef ff ff 	mov    %ax,-0x1042(%rbp)
  4066e4:	48 8b 95 d8 ef ff ff 	mov    -0x1028(%rbp),%rdx
  4066eb:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
  4066f2:	be ff 0f 00 00       	mov    $0xfff,%esi
  4066f7:	48 89 c7             	mov    %rax,%rdi
  4066fa:	e8 f1 be ff ff       	callq  4025f0 <fgets@plt>
  4066ff:	48 85 c0             	test   %rax,%rax
  406702:	0f 85 22 f9 ff ff    	jne    40602a <teavpn_server_config_parser+0x9d>
  406708:	90                   	nop
  406709:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
  406710:	48 89 c7             	mov    %rax,%rdi
  406713:	e8 d8 bd ff ff       	callq  4024f0 <fclose@plt>
  406718:	0f b6 85 bc ef ff ff 	movzbl -0x1044(%rbp),%eax
  40671f:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  406723:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  40672a:	00 00 
  40672c:	74 05                	je     406733 <teavpn_server_config_parser+0x7a6>
  40672e:	e8 dd bd ff ff       	callq  402510 <__stack_chk_fail@plt>
  406733:	c9                   	leaveq 
  406734:	c3                   	retq   

0000000000406735 <teavpn_client_config_parser>:
  406735:	f3 0f 1e fa          	endbr64 
  406739:	55                   	push   %rbp
  40673a:	48 89 e5             	mov    %rsp,%rbp
  40673d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  406744:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  406749:	48 83 ec 60          	sub    $0x60,%rsp
